Name,Card Link,Card Image URL
Noxian Guillotine,https://riftdecks.com/cards/details-noxian-guillotine,/img/cards/riftbound/OGN/ogn-254-298_full.png
"Ahri, Nine-Tailed Fox",https://riftdecks.com/cards/details-ahri-nine-tailed-fox,/img/cards/riftbound/OGN/ogn-303-298_full.png
Fox-Fire,https://riftdecks.com/cards/details-fox-fire,/img/cards/riftbound/OGN/ogn-256-298_full.png
Dragon's Rage,https://riftdecks.com/cards/details-dragons-rage,/img/cards/riftbound/OGN/ogn-258-298_full.png
"Yasuo, Unforgiven",https://riftdecks.com/cards/details-yasuo-unforgiven,/img/cards/riftbound/OGN/ogn-259-298_full.png
Last Breath,https://riftdecks.com/cards/details-last-breath,/img/cards/riftbound/OGN/ogn-260-298_full.png
"Leona, Radiant Dawn",https://riftdecks.com/cards/details-leona-radiant-dawn,/img/cards/riftbound/OGN/ogn-306-298_full.png
Zenith Blade,https://riftdecks.com/cards/details-zenith-blade,/img/cards/riftbound/OGN/ogn-262-298_full.png
"Teemo, Swift Scout",https://riftdecks.com/cards/details-teemo-swift-scout,/img/cards/riftbound/OGN/ogn-307-298_full.png
Guerilla Warfare,https://riftdecks.com/cards/details-guerilla-warfare,/img/cards/riftbound/OGN/ogn-264-298_full.png
Siphon Power,https://riftdecks.com/cards/details-siphon-power,/img/cards/riftbound/OGN/ogn-266-298_full.png
Bullet Time,https://riftdecks.com/cards/details-bullet-time,/img/cards/riftbound/OGN/ogn-268-298_full.png
Showstopper,https://riftdecks.com/cards/details-showstopper,/img/cards/riftbound/OGN/ogn-270-298_full.png
Recruit (DE),https://riftdecks.com/cards/details-recruit-de,/img/cards/riftbound/OGN/ogn-271-298_full.png
Recruit (NX),https://riftdecks.com/cards/details-recruit-nx,/img/cards/riftbound/OGN/ogn-272-298_full.png
Recruit (ZN),https://riftdecks.com/cards/details-recruit-zn,/img/cards/riftbound/OGN/ogn-273-298_full.png
Sprite,https://riftdecks.com/cards/details-sprite,/img/cards/riftbound/OGN/ogn-274-298_full.png
Altar to Unity,https://riftdecks.com/cards/details-altar-to-unity,/img/cards/riftbound/OGN/ogn-275-298_full.png
Aspirant's Climb,https://riftdecks.com/cards/details-aspirants-climb,/img/cards/riftbound/OGN/ogn-276-298_full.png
Back-Alley Bar,https://riftdecks.com/cards/details-back-alley-bar,/img/cards/riftbound/OGN/ogn-277-298_full.png
Bandle Tree,https://riftdecks.com/cards/details-bandle-tree,/img/cards/riftbound/OGN/ogn-278-298_full.png
Fortified Position,https://riftdecks.com/cards/details-fortified-position,/img/cards/riftbound/OGN/ogn-279-298_full.png
Grove of the God-Willow,https://riftdecks.com/cards/details-grove-of-the-god-willow,/img/cards/riftbound/OGN/ogn-280-298_full.png
Hallowed Tomb,https://riftdecks.com/cards/details-hallowed-tomb,/img/cards/riftbound/OGN/ogn-281-298_full.png
Monastery of Hirana,https://riftdecks.com/cards/details-monastery-of-hirana,/img/cards/riftbound/OGN/ogn-282-298_full.png
Navori Fighting Pit,https://riftdecks.com/cards/details-navori-fighting-pit,/img/cards/riftbound/OGN/ogn-283-298_full.png
Obelisk of Power,https://riftdecks.com/cards/details-obelisk-of-power,/img/cards/riftbound/OGN/ogn-284-298_full.png
Reaver's Row,https://riftdecks.com/cards/details-reavers-row,/img/cards/riftbound/OGN/ogn-285-298_full.png
Reckoner's Arena,https://riftdecks.com/cards/details-reckoners-arena,/img/cards/riftbound/OGN/ogn-286-298_full.png
Sigil of the Storm,https://riftdecks.com/cards/details-sigil-of-the-storm,/img/cards/riftbound/OGN/ogn-287-298_full.png
Startipped Peak,https://riftdecks.com/cards/details-startipped-peak,/img/cards/riftbound/OGN/ogn-288-298_full.png
Targon's Peak,https://riftdecks.com/cards/details-targons-peak,/img/cards/riftbound/OGN/ogn-289-298_full.png
The Arena's Greatest,https://riftdecks.com/cards/details-the-arenas-greatest,/img/cards/riftbound/OGN/ogn-290-298_full.png
The Candlelit Sanctum,https://riftdecks.com/cards/details-the-candlelit-sanctum,/img/cards/riftbound/OGN/ogn-291-298_full.png
The Dreaming Tree,https://riftdecks.com/cards/details-the-dreaming-tree,/img/cards/riftbound/OGN/ogn-292-298_full.png
The Grand Plaza,https://riftdecks.com/cards/details-the-grand-plaza,/img/cards/riftbound/OGN/ogn-293-298_full.png
Trifarian War Camp,https://riftdecks.com/cards/details-trifarian-war-camp,/img/cards/riftbound/OGN/ogn-294-298_full.png
Vilemaw's Lair,https://riftdecks.com/cards/details-vilemaws-lair,/img/cards/riftbound/OGN/ogn-295-298_full.png
Void Gate,https://riftdecks.com/cards/details-void-gate,/img/cards/riftbound/OGN/ogn-296-298_full.png
Windswept Hillock,https://riftdecks.com/cards/details-windswept-hillock,/img/cards/riftbound/OGN/ogn-297-298_full.png
Zaun Warrens,https://riftdecks.com/cards/details-zaun-warrens,/img/cards/riftbound/OGN/ogn-298-298_full.png
"Volibear, Relentless Storm",https://riftdecks.com/cards/details-volibear-relentless-storm,/img/cards/riftbound/OGN/ogn-300-298_full.png
"Lee Sin, Blind Monk",https://riftdecks.com/cards/details-lee-sin-blind-monk,/img/cards/riftbound/OGN/ogn-257-298_full.png
"Viktor, Herald of the Arcane",https://riftdecks.com/cards/details-viktor-herald-of-the-arcane,/img/cards/riftbound/OGN/ogn-308-298_full.png
"Miss Fortune, Bounty Hunter",https://riftdecks.com/cards/details-miss-fortune-bounty-hunter,/img/cards/riftbound/OGN/ogn-309-298_full.png
"Sett, The Boss",https://riftdecks.com/cards/details-sett-the-boss,/img/cards/riftbound/OGN/ogn-310-298_full.png
"Annie, Fiery",https://riftdecks.com/cards/details-annie-fiery,
Firestorm,https://riftdecks.com/cards/details-firestorm,
Incinerate,https://riftdecks.com/cards/details-incinerate,
"Master Yi, Meditative",https://riftdecks.com/cards/details-master-yi-meditative,
Zephyr Sage,https://riftdecks.com/cards/details-zephyr-sage,
"Lux, Illuminated",https://riftdecks.com/cards/details-lux-illuminated,
"Garen, Rugged",https://riftdecks.com/cards/details-garen-rugged,
Gentlemen's Duel,https://riftdecks.com/cards/details-gentlemens-duel,
"Master Yi, Honed",https://riftdecks.com/cards/details-master-yi-honed,
"Annie, Stubborn",https://riftdecks.com/cards/details-annie-stubborn,
Flash,https://riftdecks.com/cards/details-flash,
Blast of Power,https://riftdecks.com/cards/details-blast-of-power,
"Garen, Commander",https://riftdecks.com/cards/details-garen-commander,
"Lux, Crownguard",https://riftdecks.com/cards/details-lux-crownguard,
Recruit the Vanguard,https://riftdecks.com/cards/details-recruit-the-vanguard,
Vanguard Attendant,https://riftdecks.com/cards/details-vanguard-attendant,
"Annie, Dark Child",https://riftdecks.com/cards/details-annie-dark-child,
Tibbers,https://riftdecks.com/cards/details-tibbers,
"Master Yi, Wuju Bladesman",https://riftdecks.com/cards/details-master-yi-wuju-bladesman,
Highlander,https://riftdecks.com/cards/details-highlander,
"Lux, Lady of Luminosity",https://riftdecks.com/cards/details-lux-lady-of-luminosity,
Final Spark,https://riftdecks.com/cards/details-final-spark,
"Garen, Might of Demacia",https://riftdecks.com/cards/details-garen-might-of-demacia,
Decisive Strike,https://riftdecks.com/cards/details-decisive-strike,
Against the Odds,https://riftdecks.com/cards/details-against-the-odds,/img/cards/riftbound/SFD/sfd-001-221_full.png
Armed Assailant,https://riftdecks.com/cards/details-armed-assailant,/img/cards/riftbound/SFD/sfd-002-221_full.png
Blood Rush,https://riftdecks.com/cards/details-blood-rush,/img/cards/riftbound/SFD/sfd-003-221_full.png
Bushwhack,https://riftdecks.com/cards/details-bushwhack,/img/cards/riftbound/SFD/sfd-004-221_full.png
Detonate,https://riftdecks.com/cards/details-detonate,/img/cards/riftbound/SFD/sfd-005-221_full.png
Eager Drakehound,https://riftdecks.com/cards/details-eager-drakehound,/img/cards/riftbound/SFD/sfd-006-221_full.png
Gem Jammer,https://riftdecks.com/cards/details-gem-jammer,/img/cards/riftbound/SFD/sfd-007-221_full.png
Sentinel Adept,https://riftdecks.com/cards/details-sentinel-adept,/img/cards/riftbound/SFD/sfd-008-221_full.png
Serrated Dirk,https://riftdecks.com/cards/details-serrated-dirk,/img/cards/riftbound/SFD/sfd-009-221_full.png
Void Drone,https://riftdecks.com/cards/details-void-drone,/img/cards/riftbound/SFD/sfd-010-221_full.png
Angle Shot,https://riftdecks.com/cards/details-angle-shot,/img/cards/riftbound/SFD/sfd-011-221_full.png
Battering Ram,https://riftdecks.com/cards/details-battering-ram,/img/cards/riftbound/SFD/sfd-012-221_full.png
Blast Corps Cadet,https://riftdecks.com/cards/details-blast-corps-cadet,/img/cards/riftbound/SFD/sfd-013-221_full.png
Minotaur Reckoner,https://riftdecks.com/cards/details-minotaur-reckoner,/img/cards/riftbound/SFD/sfd-014-221_full.png
Perched Grimwyrm,https://riftdecks.com/cards/details-perched-grimwyrm,/img/cards/riftbound/SFD/sfd-015-221_full.png
Recurve Bow,https://riftdecks.com/cards/details-recurve-bow,/img/cards/riftbound/SFD/sfd-016-221_full.png
Sudden Storm,https://riftdecks.com/cards/details-sudden-storm,/img/cards/riftbound/SFD/sfd-017-221_full.png
Void Hatchling,https://riftdecks.com/cards/details-void-hatchling,/img/cards/riftbound/SFD/sfd-018-221_full.png
Assembly Rig,https://riftdecks.com/cards/details-assembly-rig,/img/cards/riftbound/SFD/sfd-019-221_full.png
"Draven, Vanquisher",https://riftdecks.com/cards/details-draven-vanquisher,/img/cards/riftbound/SFD/sfd-020a-221_full.png
Ferrous Forerunner,https://riftdecks.com/cards/details-ferrous-forerunner,/img/cards/riftbound/SFD/sfd-021-221_full.png
Long Sword,https://riftdecks.com/cards/details-long-sword,/img/cards/riftbound/SFD/sfd-022-221_full.png
Piercing Light,https://riftdecks.com/cards/details-piercing-light,/img/cards/riftbound/SFD/sfd-023-221_full.png
"Rell, Magnetic",https://riftdecks.com/cards/details-rell-magnetic,/img/cards/riftbound/SFD/sfd-024-221_full.png
"Rengar, Pouncing",https://riftdecks.com/cards/details-rengar-pouncing,/img/cards/riftbound/SFD/sfd-025-221_full.png
"Rumble, Hotheaded",https://riftdecks.com/cards/details-rumble-hotheaded,/img/cards/riftbound/SFD/sfd-026-221_full.png
Dunebreaker,https://riftdecks.com/cards/details-dunebreaker,/img/cards/riftbound/SFD/sfd-027-221_full.png
"Lucian, Gunslinger",https://riftdecks.com/cards/details-lucian-gunslinger,/img/cards/riftbound/SFD/sfd-028-221_full.png
"Rek'Sai, Breacher",https://riftdecks.com/cards/details-reksai-breacher,/img/cards/riftbound/SFD/sfd-029-221_full.png
Skyfall of Areion,https://riftdecks.com/cards/details-skyfall-of-areion,/img/cards/riftbound/SFD/sfd-030-221_full.png
Desert's Call,https://riftdecks.com/cards/details-deserts-call,/img/cards/riftbound/SFD/sfd-031-221_full.png
Disarming Rake,https://riftdecks.com/cards/details-disarming-rake,/img/cards/riftbound/SFD/sfd-032-221_full.png
Doran's Shield,https://riftdecks.com/cards/details-dorans-shield,/img/cards/riftbound/SFD/sfd-033-221_full.png
Feral Strength,https://riftdecks.com/cards/details-feral-strength,/img/cards/riftbound/SFD/sfd-034-221_full.png
Guardian of the Passage,https://riftdecks.com/cards/details-guardian-of-the-passage,/img/cards/riftbound/SFD/sfd-035-221_full.png
Lonely Poro,https://riftdecks.com/cards/details-lonely-poro,/img/cards/riftbound/SFD/sfd-036-221_full.png
Navori Scout,https://riftdecks.com/cards/details-navori-scout,/img/cards/riftbound/SFD/sfd-037-221_full.png
Ribbon Dancer,https://riftdecks.com/cards/details-ribbon-dancer,/img/cards/riftbound/SFD/sfd-038-221_full.png
Royal Entourage,https://riftdecks.com/cards/details-royal-entourage,/img/cards/riftbound/SFD/sfd-039-221_full.png
Thwonk!,https://riftdecks.com/cards/details-thwonk,/img/cards/riftbound/SFD/sfd-040-221_full.png
Apprentice Smith,https://riftdecks.com/cards/details-apprentice-smith,/img/cards/riftbound/SFD/sfd-041-221_full.png
Brutalizer,https://riftdecks.com/cards/details-brutalizer,/img/cards/riftbound/SFD/sfd-042-221_full.png
Emperor's Divide,https://riftdecks.com/cards/details-emperors-divide,/img/cards/riftbound/SFD/sfd-043-221_full.png
Legion Quartermaster,https://riftdecks.com/cards/details-legion-quartermaster,/img/cards/riftbound/SFD/sfd-044-221_full.png
Not So Fast,https://riftdecks.com/cards/details-not-so-fast,/img/cards/riftbound/SFD/sfd-045-221_full.png
Poro Snax,https://riftdecks.com/cards/details-poro-snax,/img/cards/riftbound/SFD/sfd-046-221_full.png
Simian Ancestor,https://riftdecks.com/cards/details-simian-ancestor,/img/cards/riftbound/SFD/sfd-047-221_full.png
Stellacorn Herder,https://riftdecks.com/cards/details-stellacorn-herder,/img/cards/riftbound/SFD/sfd-048-221_full.png
"Azir, Ascendant",https://riftdecks.com/cards/details-azir-ascendant,/img/cards/riftbound/SFD/sfd-050-221_full.png
Guardian Angel,https://riftdecks.com/cards/details-guardian-angel,/img/cards/riftbound/SFD/sfd-051-221_full.png
Heart of Dark Ice,https://riftdecks.com/cards/details-heart-of-dark-ice,/img/cards/riftbound/SFD/sfd-052-221_full.png
"Janna, Savior",https://riftdecks.com/cards/details-janna-savior,/img/cards/riftbound/SFD/sfd-053-221_full.png
"Jax, Unmatched",https://riftdecks.com/cards/details-jax-unmatched,/img/cards/riftbound/SFD/sfd-054a-221_full.png
Needlessly Large Yordle,https://riftdecks.com/cards/details-needlessly-large-yordle,/img/cards/riftbound/SFD/sfd-055-221_full.png
Sterak's Gage,https://riftdecks.com/cards/details-steraks-gage,/img/cards/riftbound/SFD/sfd-056-221_full.png
"Ornn, Blacksmith",https://riftdecks.com/cards/details-ornn-blacksmith,/img/cards/riftbound/SFD/sfd-058-221_full.png
Svellsongur,https://riftdecks.com/cards/details-svellsongur,/img/cards/riftbound/SFD/sfd-059-221_full.png
Tianna Crownguard,https://riftdecks.com/cards/details-tianna-crownguard,/img/cards/riftbound/SFD/sfd-060-221_full.png
Aspiring Engineer,https://riftdecks.com/cards/details-aspiring-engineer,/img/cards/riftbound/SFD/sfd-061-221_full.png
Bubble Bot,https://riftdecks.com/cards/details-bubble-bot,/img/cards/riftbound/SFD/sfd-062-221_full.png
Chemtech Cask,https://riftdecks.com/cards/details-chemtech-cask,/img/cards/riftbound/SFD/sfd-063-221_full.png
Cloth Armor,https://riftdecks.com/cards/details-cloth-armor,/img/cards/riftbound/SFD/sfd-064-221_full.png
Forecaster,https://riftdecks.com/cards/details-forecaster,/img/cards/riftbound/SFD/sfd-065-221_full.png
Frigid Touch,https://riftdecks.com/cards/details-frigid-touch,/img/cards/riftbound/SFD/sfd-066-221_full.png
Frostcoat Cub,https://riftdecks.com/cards/details-frostcoat-cub,/img/cards/riftbound/SFD/sfd-067-221_full.png
Gearhead,https://riftdecks.com/cards/details-gearhead,/img/cards/riftbound/SFD/sfd-068-221_full.png
Plundering Poro,https://riftdecks.com/cards/details-plundering-poro,/img/cards/riftbound/SFD/sfd-069-221_full.png
Wages of Pain,https://riftdecks.com/cards/details-wages-of-pain,/img/cards/riftbound/SFD/sfd-070-221_full.png
Breakneck Mech,https://riftdecks.com/cards/details-breakneck-mech,/img/cards/riftbound/SFD/sfd-071-221_full.png
Dropboarder,https://riftdecks.com/cards/details-dropboarder,/img/cards/riftbound/SFD/sfd-072-221_full.png
Experimental Hexplate,https://riftdecks.com/cards/details-experimental-hexplate,/img/cards/riftbound/SFD/sfd-073-221_full.png
Pickpocket,https://riftdecks.com/cards/details-pickpocket,/img/cards/riftbound/SFD/sfd-074-221_full.png
Prize of Progress,https://riftdecks.com/cards/details-prize-of-progress,/img/cards/riftbound/SFD/sfd-075-221_full.png
Production Surge,https://riftdecks.com/cards/details-production-surge,/img/cards/riftbound/SFD/sfd-076-221_full.png
Rocket Barrage,https://riftdecks.com/cards/details-rocket-barrage,/img/cards/riftbound/SFD/sfd-077-221_full.png
Temporal Portal,https://riftdecks.com/cards/details-temporal-portal,/img/cards/riftbound/SFD/sfd-078-221_full.png
"Bard, Mercurial",https://riftdecks.com/cards/details-bard-mercurial,/img/cards/riftbound/SFD/sfd-079-221_full.png
Bellows Breath,https://riftdecks.com/cards/details-bellows-breath,/img/cards/riftbound/SFD/sfd-080-221_full.png
Card Sharp,https://riftdecks.com/cards/details-card-sharp,/img/cards/riftbound/SFD/sfd-081-221_full.png
"Ezreal, Dashing",https://riftdecks.com/cards/details-ezreal-dashing,/img/cards/riftbound/SFD/sfd-082a-221_full.png
Hextech Anomaly,https://riftdecks.com/cards/details-hextech-anomaly,/img/cards/riftbound/SFD/sfd-083-221_full.png
"Jayce, Man of Progress",https://riftdecks.com/cards/details-jayce-man-of-progress,/img/cards/riftbound/SFD/sfd-084-221_full.png
"Ornn, Forge God",https://riftdecks.com/cards/details-ornn-forge-god,/img/cards/riftbound/SFD/sfd-085-221_full.png
World Atlas,https://riftdecks.com/cards/details-world-atlas,/img/cards/riftbound/SFD/sfd-086-221_full.png
Premonition,https://riftdecks.com/cards/details-premonition,/img/cards/riftbound/SFD/sfd-087-221_full.png
"Renata Glasc, Mastermind",https://riftdecks.com/cards/details-renata-glasc-mastermind,/img/cards/riftbound/SFD/sfd-088-221_full.png
"Rumble, Scrapper",https://riftdecks.com/cards/details-rumble-scrapper,/img/cards/riftbound/SFD/sfd-089-221_full.png
The Zero Drive,https://riftdecks.com/cards/details-the-zero-drive,/img/cards/riftbound/SFD/sfd-090-221_full.png
Buhru Captain,https://riftdecks.com/cards/details-buhru-captain,/img/cards/riftbound/SFD/sfd-091-221_full.png
Combat Chef,https://riftdecks.com/cards/details-combat-chef,/img/cards/riftbound/SFD/sfd-092-221_full.png
Dauntless Vanguard,https://riftdecks.com/cards/details-dauntless-vanguard,/img/cards/riftbound/SFD/sfd-093-221_full.png
Direwing,https://riftdecks.com/cards/details-direwing,/img/cards/riftbound/SFD/sfd-094-221_full.png
Doran's Blade,https://riftdecks.com/cards/details-dorans-blade,/img/cards/riftbound/SFD/sfd-095-221_full.png
Laurent Bladekeeper,https://riftdecks.com/cards/details-laurent-bladekeeper,/img/cards/riftbound/SFD/sfd-096-221_full.png
Punch First,https://riftdecks.com/cards/details-punch-first,/img/cards/riftbound/SFD/sfd-097-221_full.png
Sea Monkey,https://riftdecks.com/cards/details-sea-monkey,/img/cards/riftbound/SFD/sfd-098-221_full.png
Veteran Poro,https://riftdecks.com/cards/details-veteran-poro,/img/cards/riftbound/SFD/sfd-099-221_full.png
Yordle Explorer,https://riftdecks.com/cards/details-yordle-explorer,/img/cards/riftbound/SFD/sfd-100-221_full.png
Fae Dragon,https://riftdecks.com/cards/details-fae-dragon,/img/cards/riftbound/SFD/sfd-101-221_full.png
Hexdrinker,https://riftdecks.com/cards/details-hexdrinker,/img/cards/riftbound/SFD/sfd-102-221_full.png
Jaull-Fish,https://riftdecks.com/cards/details-jaull-fish,/img/cards/riftbound/SFD/sfd-103-221_full.png
Petricite Monument,https://riftdecks.com/cards/details-petricite-monument,/img/cards/riftbound/SFD/sfd-104-221_full.png
Ruin Runner,https://riftdecks.com/cards/details-ruin-runner,/img/cards/riftbound/SFD/sfd-105-221_full.png
Show of Strength,https://riftdecks.com/cards/details-show-of-strength,/img/cards/riftbound/SFD/sfd-106-221_full.png
Strike Down,https://riftdecks.com/cards/details-strike-down,/img/cards/riftbound/SFD/sfd-107-221_full.png
Warmog's Armor,https://riftdecks.com/cards/details-warmogs-armor,/img/cards/riftbound/SFD/sfd-108-221_full.png
"Akshan, Mischievous",https://riftdecks.com/cards/details-akshan-mischievous,/img/cards/riftbound/SFD/sfd-109-221_full.png
"Fiora, Peerless",https://riftdecks.com/cards/details-fiora-peerless,/img/cards/riftbound/SFD/sfd-110a-221_full.png
Here to Help,https://riftdecks.com/cards/details-here-to-help,/img/cards/riftbound/SFD/sfd-111-221_full.png
Kato the Arm,https://riftdecks.com/cards/details-kato-the-arm,/img/cards/riftbound/SFD/sfd-112-221_full.png
"Lucian, Merciless",https://riftdecks.com/cards/details-lucian-merciless,/img/cards/riftbound/SFD/sfd-113a-221_full.png
Marching Orders,https://riftdecks.com/cards/details-marching-orders,/img/cards/riftbound/SFD/sfd-114-221_full.png
Trinity Force,https://riftdecks.com/cards/details-trinity-force,/img/cards/riftbound/SFD/sfd-115-221_full.png
"Yone, Blademaster",https://riftdecks.com/cards/details-yone-blademaster,/img/cards/riftbound/SFD/sfd-116-221_full.png
Ancient Henge,https://riftdecks.com/cards/details-ancient-henge,/img/cards/riftbound/SFD/sfd-117-221_full.png
Boneshiver,https://riftdecks.com/cards/details-boneshiver,/img/cards/riftbound/SFD/sfd-118-221_full.png
"Jax, Unrelenting",https://riftdecks.com/cards/details-jax-unrelenting,/img/cards/riftbound/SFD/sfd-119a-221_full.png
"Sivir, Ambitious",https://riftdecks.com/cards/details-sivir-ambitious,/img/cards/riftbound/SFD/sfd-120-221_full.png
Black Market Broker,https://riftdecks.com/cards/details-black-market-broker,/img/cards/riftbound/SFD/sfd-121-221_full.png
Called Shot,https://riftdecks.com/cards/details-called-shot,/img/cards/riftbound/SFD/sfd-122-221_full.png
Corrupt Enforcer,https://riftdecks.com/cards/details-corrupt-enforcer,/img/cards/riftbound/SFD/sfd-123-221_full.png
Doran's Ring,https://riftdecks.com/cards/details-dorans-ring,/img/cards/riftbound/SFD/sfd-124-221_full.png
Fae Porter,https://riftdecks.com/cards/details-fae-porter,/img/cards/riftbound/SFD/sfd-125-221_full.png
Loyal Pup,https://riftdecks.com/cards/details-loyal-pup,/img/cards/riftbound/SFD/sfd-126-221_full.png
Master Bingwen,https://riftdecks.com/cards/details-master-bingwen,/img/cards/riftbound/SFD/sfd-127-221_full.png
Overzealous Fan,https://riftdecks.com/cards/details-overzealous-fan,/img/cards/riftbound/SFD/sfd-128-221_full.png
Temptation,https://riftdecks.com/cards/details-temptation,/img/cards/riftbound/SFD/sfd-129-221_full.png
Treasure Hunter,https://riftdecks.com/cards/details-treasure-hunter,/img/cards/riftbound/SFD/sfd-130-221_full.png
Ancient Warmonger,https://riftdecks.com/cards/details-ancient-warmonger,/img/cards/riftbound/SFD/sfd-131-221_full.png
Beast Below,https://riftdecks.com/cards/details-beast-below,/img/cards/riftbound/SFD/sfd-132-221_full.png
Boots of Swiftness,https://riftdecks.com/cards/details-boots-of-swiftness,/img/cards/riftbound/SFD/sfd-133-221_full.png
Cull,https://riftdecks.com/cards/details-cull,/img/cards/riftbound/SFD/sfd-134-221_full.png
Factory Recall,https://riftdecks.com/cards/details-factory-recall,/img/cards/riftbound/SFD/sfd-135-221_full.png
Hard Bargain,https://riftdecks.com/cards/details-hard-bargain,/img/cards/riftbound/SFD/sfd-136-221_full.png
Harpoon Squad,https://riftdecks.com/cards/details-harpoon-squad,/img/cards/riftbound/SFD/sfd-137-221_full.png
Windsinger,https://riftdecks.com/cards/details-windsinger,/img/cards/riftbound/SFD/sfd-138-221_full.png
Edge of Night,https://riftdecks.com/cards/details-edge-of-night,/img/cards/riftbound/SFD/sfd-139-221_full.png
"Fizz, Trickster",https://riftdecks.com/cards/details-fizz-trickster,/img/cards/riftbound/SFD/sfd-140-221_full.png
"Irelia, Graceful",https://riftdecks.com/cards/details-irelia-graceful,/img/cards/riftbound/SFD/sfd-141a-221_full.png
Jae Medarda,https://riftdecks.com/cards/details-jae-medarda,/img/cards/riftbound/SFD/sfd-142-221_full.png
"Sivir, Mercenary",https://riftdecks.com/cards/details-sivir-mercenary,/img/cards/riftbound/SFD/sfd-143a-221_full.png
Spirit Wheel,https://riftdecks.com/cards/details-spirit-wheel,/img/cards/riftbound/SFD/sfd-144-221_full.png
Switcheroo,https://riftdecks.com/cards/details-switcheroo,/img/cards/riftbound/SFD/sfd-145-221_full.png
"Vex, Cheerless",https://riftdecks.com/cards/details-vex-cheerless,/img/cards/riftbound/SFD/sfd-146-221_full.png
Downwell,https://riftdecks.com/cards/details-downwell,/img/cards/riftbound/SFD/sfd-147-221_full.png
"Draven, Audacious",https://riftdecks.com/cards/details-draven-audacious,/img/cards/riftbound/SFD/sfd-148-221_full.png
"Ezreal, Prodigy",https://riftdecks.com/cards/details-ezreal-prodigy,/img/cards/riftbound/SFD/sfd-149a-221_full.png
Last Rites,https://riftdecks.com/cards/details-last-rites,/img/cards/riftbound/SFD/sfd-150-221_full.png
Bonds of Strength,https://riftdecks.com/cards/details-bonds-of-strength,/img/cards/riftbound/SFD/sfd-151-221_full.png
Eminent Benefactor,https://riftdecks.com/cards/details-eminent-benefactor,/img/cards/riftbound/SFD/sfd-152-221_full.png
Eye of the Herald,https://riftdecks.com/cards/details-eye-of-the-herald,/img/cards/riftbound/SFD/sfd-153-221_full.png
Guards!,https://riftdecks.com/cards/details-guards,/img/cards/riftbound/SFD/sfd-154-221_full.png
Honest Broker,https://riftdecks.com/cards/details-honest-broker,/img/cards/riftbound/SFD/sfd-155-221_full.png
Laurent Duelist,https://riftdecks.com/cards/details-laurent-duelist,/img/cards/riftbound/SFD/sfd-156-221_full.png
Royal Guard,https://riftdecks.com/cards/details-royal-guard,/img/cards/riftbound/SFD/sfd-157-221_full.png
Sandshifter,https://riftdecks.com/cards/details-sandshifter,/img/cards/riftbound/SFD/sfd-158-221_full.png
Trusty Ramhound,https://riftdecks.com/cards/details-trusty-ramhound,/img/cards/riftbound/SFD/sfd-159-221_full.png
Zaun Punk,https://riftdecks.com/cards/details-zaun-punk,/img/cards/riftbound/SFD/sfd-160-221_full.png
B.F. Sword,https://riftdecks.com/cards/details-b-f-sword,/img/cards/riftbound/SFD/sfd-161-221_full.png
Blood Money,https://riftdecks.com/cards/details-blood-money,/img/cards/riftbound/SFD/sfd-162-221_full.png
Deathgrip,https://riftdecks.com/cards/details-deathgrip,/img/cards/riftbound/SFD/sfd-163-221_full.png
Drag Under,https://riftdecks.com/cards/details-drag-under,/img/cards/riftbound/SFD/sfd-164-221_full.png
Glasc Mixologist,https://riftdecks.com/cards/details-glasc-mixologist,/img/cards/riftbound/SFD/sfd-165-221_full.png
Rally the Troops,https://riftdecks.com/cards/details-rally-the-troops,/img/cards/riftbound/SFD/sfd-166-221_full.png
Unsung Hero,https://riftdecks.com/cards/details-unsung-hero,/img/cards/riftbound/SFD/sfd-167-221_full.png
Vanguard Armory,https://riftdecks.com/cards/details-vanguard-armory,/img/cards/riftbound/SFD/sfd-168-221_full.png
Altar of Memories,https://riftdecks.com/cards/details-altar-of-memories,/img/cards/riftbound/SFD/sfd-169-221_full.png
"Rek'Sai, Swarm Queen",https://riftdecks.com/cards/details-reksai-swarm-queen,/img/cards/riftbound/SFD/sfd-170a-221_full.png
"Renata Glasc, Industrialist",https://riftdecks.com/cards/details-renata-glasc-industrialist,/img/cards/riftbound/SFD/sfd-171a-221_full.png
Sacred Shears,https://riftdecks.com/cards/details-sacred-shears,/img/cards/riftbound/SFD/sfd-172-221_full.png
Trove Golem,https://riftdecks.com/cards/details-trove-golem,/img/cards/riftbound/SFD/sfd-174-221_full.png
Undertitan,https://riftdecks.com/cards/details-undertitan,/img/cards/riftbound/SFD/sfd-175-221_full.png
"Xin Zhao, Vigilant",https://riftdecks.com/cards/details-xin-zhao-vigilant,/img/cards/riftbound/SFD/sfd-176-221_full.png
"Azir, Sovereign",https://riftdecks.com/cards/details-azir-sovereign,/img/cards/riftbound/SFD/sfd-177a-221_full.png
Blade of the Ruined King,https://riftdecks.com/cards/details-blade-of-the-ruined-king,/img/cards/riftbound/SFD/sfd-178-221_full.png
Corina Veraza,https://riftdecks.com/cards/details-corina-veraza,/img/cards/riftbound/SFD/sfd-179-221_full.png
"Fiora, Worthy",https://riftdecks.com/cards/details-fiora-worthy,/img/cards/riftbound/SFD/sfd-180a-221_full.png
Danger Zone,https://riftdecks.com/cards/details-danger-zone,/img/cards/riftbound/SFD/sfd-182-221_full.png
